name,price,category
양념목전지,39500,육가공품
소분파우더,2000,분말류
통파우더,18650,분말류
요거트 소스,28000,소스류(냉장)
크림어니언 소스,28000,소스류(냉장)
핫칠리 소스,35300,소스류(냉장)
간장 소스,26950,소스류(상온)
양념 소스,26180,소스류(상온)
마라 소스,32500,소스류(상온)
파채 소스,25000,소스류(냉장)
콘샐러드,20000,샐러드
양배추채,5000,과채가공품
김치볶음밥믹스,9000,과채가공품
김치볶음밥,12500,즉석식품
떡볶이(분말포함),10600,즉석식품
떡볶이 분말,90000,분말류
파채,3000,과채가공품
양파채,3000,과채가공품
벨리푸드 밀크 모짜렐라 치즈볼,16000,냉동튀김류
얼음,4000,얼음류
훼밀리푸드 치킨무 벌크,5750,무절임류
훼밀리푸드 치킨무 개별포장,17900,무절임류
[CJ] 오뚜기 케찹,6000,소스
[CJ] 오쉐프 마요네즈,10877,소스
오뚜기 골드 마요네즈,12990,소스
상상 어니언갈릭 시즈닝,13700,분말조미료
"떡볶이 떡(밀, 소) [튀김떡] BOX",28800,밀떡
"떡볶이 떡(쌀, 중) [떡볶이떡]",31000,쌀떡
업소용 청해맛돌이 김가루1kg,23400,김토핑
치킨소금,2750,가공염
[다봄] 해표 참기름,17980,유지류
[다봄] 한식품 고추맛기름,6680,유지류
시아스 불맛 화유 5개,36800,유지류
매직칠리 향취고추,59100,과자류토핑
코카콜라 355ml,21070,탄산음료
코카콜라 제로 355ml,20560,탄산음료
펩시제로 355ml,16000,탄산음료
스프라이트 355ml,15000,탄산음료
스프라이트 제로 355ml,15000,탄산음료
닥터페퍼 제로 355ml,15540,탄산음료
환타파인 355ml,15500,탄산음료
트레비 탄산수 190ml,21000,탄산음료
[이마트] 피코크 진저에일 250ml,3000,탄산음료
참이슬,40000,소주
처음처럼,40000,소주
진로,40000,소주
새로,40000,소주
테라생,70000,맥주
카스,50000,맥주
켈리,50000,맥주
버드와이저,0,맥주
에반윌리엄스,31300,위스키
페이머스글라우스,30000,위스키
[우양] 레몬 슬라이스 (냉동) 500g x 3,18900,과일류
[우양] 라임 슬라이스 (냉동) 500g x 3,12900,과일류
[메가] 1883 레몬 시럽,16000,시럽
[메가] 1883 라임 시럽,16000,시럽
[메가] 포모나 스모키 얼그레이 시럽,15300,시럽
"롤 쓰레기 비닐봉투 30p, 10L, 10개",10900,비닐류
치킨트레이-디자인(중),18480,종이용기
치킨 트레이 (소),43800,종이용기
[배민] 치킨트레이(반반),16800,종이용기
반투명비닐쇼핑백 봉투(4호),33000,비닐류
PP EL 국물용기 105파이 중,49000,플라스틱용기
소스용기 75파이 소,70880,플라스틱용기
소스용기 70파이 소,43500,플라스틱용기
"일회용 죽용기 중 (떡볶이,볶음밥 용기)",25600,플라스틱용기
딱돼지 스티커,20000,스티커
딱돼지 깃발,170000,깃발
미니무지 1매용 물티슈 S43,30900,위생용품
500ml 음료수 전용 1구 포장 비닐,2100,비닐류
[다봄] 니트릴 장갑(소),4780,장갑류
[다봄] 니트릴 장갑(중),4780,장갑류
[다봄] 니트릴 장갑(대),4780,장갑류
코멧 도톰한 엠보싱 위생장갑,8490,장갑류
탐사 깨끗한 플러스 키친타월,14490,위생용품
오프라이스 3겹 천연펄프 화장지 30m,13390,위생용품
[배민] 고급 젓가락(크라프트),22500,수저
일회용수저 개별 (뜯을필요없는숟가락/흑색/CN),23900,수저
일회용 일반 비닐 식탁보,12500,비닐류
아이템셀 튜립Lady 고무장갑,15210,장갑류
고무나라 고무밴드 1kg 70 x 1.5 mm (고무줄),8100,고무류
식용유 정제기 필터 322 x 487mm  (3구용),26000,종이필터류
식용유 정제기 필터 322X382 (2구용),25000,종이필터류
오공 물레방아 리필용 문구테이프 16mm x 25m,18000,테이프
콘샐러드(낱개),400,샐러드
핫칠리 소스 (낱개),200,기타
떡볶이 분말 (봉),42000,분말류
떡볶이(분말미포함),6600,즉석식품
내유 종이봉투-1호(무지/크라프트),36500,종이용기
생맥주용기 1000cc,29500,플라스틱용기
어묵(슬라이스),12000,수산가공품
크레잇 롱오리지널츄러스,10560,냉동튀김류
이든 시나몬설탕,5610,기타
[CJ] 황등농협_온미 쌀,39700,곡류
[배민] 스티커 - 고객님을 위한 써비스,15100,스티커
통파우더(벌크),14850,분말류
크라프트 1300cc 종이용기 세트,66000,종이용기
손글씨 스티커,39600,스티커
"탐사 샘물, 500ml, 80개 (생수)",15000,기타
[CJ] 세척특란 30입 x 5 (계란),28000,알류
포스용지 79x70 50롤 감열지 (영수증),37000,기타
심플로트 블루리본 슈스트링 프라이 감자튀김,49830,냉동감자튀김
핫양념 소스,26180,소스류(상온)
상상 시나몬 슈가,10000,분말조미료
크노르 치킨파우더 (치킨스톡) BOX,72000,분말조미료
[CJ] 황금찬 대두유 식용유(18L),36000,유지류
[다봄] 삼도 튀긴마늘 후레이크,7280,건야채
"[다봄] 양배추 3개입 (42망,대,국내산)",12990,채소류
[다봄] 깐 양파 10kg,21990,채소류
[다봄] 특란 30알 (계란),30000,알류
오뚜기 마가린(파운드 450g) BOX,33400,유지류
500ml 음료수 전용 1구 포장 비닐 (5000매),105000,비닐류
디오 눈꽃치즈 엔젤헤어 MCF64(모짜60/체다40) BOX,125400,유가공품
[CJ] 청양고추,6630,채소류
스리라차마요 소스,32000,소스류(냉장)
[새봄] 사옹원 우유튀김,10980,냉동튀김류
[새봄] 사옹원 김말이 튀김,6280,냉동튀김류
쌀 20kg,47000,곡류
[다봄] 대두유 식용유 18L,37620,유지류
마가린(낱개),2180,유지류
신영 파슬리가루,6380,향신료
크노르 치킨파우더 (치킨스톡),12000,분말조미료
[새봄] 만복 당면 야끼만두,7120,냉동튀김류
덮밥소스,30000,소스류(냉장)
[CJ] 청양고추,3900,채소류
목장갑 100묶음,15470,장갑류
딱돼지 깃발 (소량),18000,깃발
[담다] 헤드온 빵가루 새우튀김 10미,3200,냉동튀김류
[담다] 사옹원 매콤오징어 튀김 1kg,12450,냉동튀김류
"떡볶이 떡(쌀, 중) [떡볶이떡] (낱개)",3500,쌀떡
사이드박스,50000,종이용기
돼지갈비육수,5000,소스류(냉장)
3M 산가측정지,17000,위생용품
반반트레이(신형),53000,종이용기
통파우더(박스),59400,분말류
돼지갈비육수원액,25000,소스류(상온)
치킨박스 속지(트레이) 중,46200,종이용기
기타상품,1000,기타
양념소스,36300,소스류(상온)
간장소스,38500,소스류(상온)
치킨박스(중) 접이식,22300,종이용기
치킨박스(소) 접이식,20300,종이용기
핫양념 소스,36300,소스류(상온)
"떡볶이 떡(밀, 소) [튀김떡] 낱개",7200,밀떡
[다봄] 깐양파(중국산) BOX,21500,채소류
손질 깐대파 BOX,28900,채소류
[다봄] 세척 당근 10kg 2-3L,9790,채소류
[세현] 냉동 다진마늘,2050,채소류
냉동 다진생강,36000,채소류
마늘 가루 (마늘분),11680,야채분말
양파 가루 (양파분),12880,야채분말
[다봄] 해아람 슬라이스 김치,13480,김치류
[다봄] 스위트콘 옥수수 콘,3780,캔
[다봄] 풍조 사각 어묵 3kg 오뎅,8880,냉동수산가공식품
떡볶이 분말 (봉) 2.5kg,22000,분말류
양배추채 1kg,2500,과채가공품
콘샐러드 4kg,13333,샐러드
어묵(슬라이스) 1kg 오뎅,4000,수산가공품
두바이초콜릿 스프레드,5000,즉석식품
양배추 샐러드용 케요네즈 소스,15280,소스류(냉장)
스리라차 마요 2kg,10600,소스류(냉장)
코카콜라 패트 1.25L x 12개,20000,탄산음료
펩시 제로 패트 1.25L x 12개,16800,탄산음료
칠성사이다 패트 1.25L x 12개,18900,탄산음료
[다봄] 깐메추리알 1kg,7880,알류
카벤디쉬 케이준 양념감자 (감자튀김) BOX,53922,냉동감자튀김
볶음밥 후첨기름,16000,소스류(냉장)
"사각 양개형 조미료통, 500ml, 1개",2390,플라스틱용기
"LDPE 소스통, 680ml",1325,플라스틱용기
청양고추 소분,4000,채소류
디오 눈꽃치즈 엔젤헤어 MCF64(모짜60/체다40),20900,유가공품
대상 옥수수알파전분 15kg (구 썬프리젤),49400,녹말류
수리 타이 스리라차 칠리 5Lx3통,119400,소스
[대상] 마산 몽고 진간장 13L,19600,액체조미료
[다봄] 오뚜기 미향 18L 맛술 요리주,26500,액체조미료
[다봄] 오뚜기 양조 식초 18L,13200,액체조미료
[대상] 큐원 하얀설탕 15kg,21890,분말조미료
대상미원(S) 25kg,99450,분말조미료
CJ이츠웰 쇠고기 진한다시 25kg / CJ다시다,145990,분말조미료
[CJ] 이츠웰 옥수수 전분,24200,녹말류
[CJ] 황금찬 맥아 물엿(8Kg/EA),8100,액체조미료
[다봄] 오쉐프 마요네즈 3.2kg,10880,소스
정제염 25kg 소금,11800,분말조미료
화미 프로티지 1kg x 10,82000,분말조미료
[다봄] 포모나 요거트 파우더,9130,당류가공품
"[다봄] 베트남 고추가루 1kg (고운,매운맛) 땡초",13500,야채분말
"[다봄] 새봄 고추가루 2.5kg (중간,한식,보통맛)",22980,야채분말
"떡볶이용 고추가루 1kg (보통맛,아주고운)",103500,야채분말
서원식품 K2 순 흑후추 1kg (90%),88000,분말조미료
[다봄] 오뚜기 겨자 분말 200g,2680,향신료
쌀 20kg (무료배송),47000,곡류
[세현] CJ 굿딜 맑은 이온물엿 8kg 8kg / 통 / 7.64kg,8530,액체조미료
[세현] 스위트콘 옥수수 콘 2.95kg,3780,기타
[CJ] 오뚜기 양조식초 18L,14080,액체조미료
[세현] 오뚜기 미향 18L,26750,액체조미료
[세현] 깐메추리알 1kg,7450,알류
[CJ] 조인 깐메추리알 500g,5060,알류
깐메추리알 500g,5000,알류
[CJ] 세척당근 10kg BOX,10500,채소류
[세현] 세척당근 10kg,10850,채소류
[다봄] 청양고추,6540,기타농산물
"깨끗한나라 순수 오리지널 천연펄프 화장지 40m, 40m,",12460,위생용품
레몬주스 1L,3410,소스
특란 30알x5 (계란),30000,알류
목살 1kg (목전지),6250,육가공품
삼겹살 1kg,10000,육가공품
파스타 덮밥용기(1000ml),55500,플라스틱용기
BKSD-3칸 반찬용기,31000,플라스틱용기
"곰곰 무말랭이 무침 (냉장), 1kg, 5개",24060,무절임류
"곰곰 칼집 비엔나 소시지, 1kg, 4개",25870,육류
사세 크리스피치킨 가라아게 1kg*10EA,91000,냉동튀김류
"[다봄] 딜 10g (허브,팩,국내산)",1200,기타농산물
"탐사 펑 배수구 세정제, 2L, 6개",9990,기타
이츠웰 쇠고기 진한 다시다 2kg 소고기 조미료,11480,분말조미료
[다봄] 푸드코리아 레몬후르츠 946ml 레몬쥬스 주스,4280,소스
시아스 불맛 화유,8000,유지류
오케이 흑후추분말(기획_90% 1Kg/EA),10944,향신료
"[세현] 고추가루(고운입자/중국산) 2.5kg (김볶, 소스",20480,야채분말
중국산 고춧가루 1kg 떡볶이용 아주 고운 고추가루,11500,야채분말
고기비닐 박스비닐(두께4),17000,비닐류
덮밥 파스타용기 B1000(검정/KH),52000,플라스틱용기
[특가] BFP 반찬용기 3칸,29500,플라스틱용기
사조오양 칼집요리비엔나(1Kg/EA) [원산지: 상세설명,6050,소시지
[소분] 종이띠지520 ST-711-1 땡큐 100개 소량,4700,종이용기
청수우동다시육수 1.8L,6840,액체조미료
코우 치자슬라이스단무지 1kg,3070,무절임류
계란/대란 30알 국내산 묶음5판,28000,알류
반찬단지 양념 무말랭이무침 4kg,13280,무절임류
비닐봉투(중)-단골이 됐으면 좋겠다,33600,비닐류
곰표 고급전용분1호 밀가루 20kg,21100,밀가루
CJ 스팸 클래식 1.81kg x 6,125940,햄류
사조 참치캔(살코기 1.88Kg/EA),14600,캔
CJ 스팸 클래식 1.81kg,20990,햄류
"오뚜기 굵은순후추, 45g, 6개",14160,향신료
보성식품 말랑 쌀떡 떡볶이떡 꼬치 (튀김떡),36000,쌀떡
사조오양 칼집요리비엔나(1Kg/EA) 소시지,6050,소시지
[다봄] 한산 이온물엿 8kg,8680,액체조미료
"오뚜기 데리야끼소스, 2kg 2개",10940,소스류(상온)
아그리스토 해쉬브라운 1.28kg 11개,73920,기타
심플로트 냉동감자(해쉬브라운_64g/개 1.26Kg/EA),8400,냉동튀김류
사세 크리스피치킨 가라아게 1kg,9100,냉동튀김류
도노쉐프 피자치즈(모짜90%+고다10% 2.5Kg/EA),19900,유가공품
말통(소스통) 10L x 10개,26250,플라스틱용기
식용유 18L,40000,식용유
신영 흑후추분말 조분 400g,15000,향신료
고기 시즈닝(허브솔트) 100g,2400,분말조미료
참치마요 2.5kg,25000,수산가공품
"분리수거 비닐봉투 청색, 80L, 100개",9900,비닐류
"스팸[CJ씨제이,클래식,업소용,덕용스팸]1.81kg",20300,햄류
해표 참기름 1.8L,17980,유지류
코우 치자슬라이스단무지 1kg,3070,무절임류
HD 33호 쇼핑백 (1인분 용 작은 쇼핑백) 500장,22700,비닐류
샘표 진간장 금F3 15L,52750,액체조미료
★신규특가★ 도노프레시 눈꽃치즈(모짜60 체다40 2Kg,20460,유가공품
치킨양념 일회용 소스 25gX50개 12입 (600EA),89400,소스
[담다] 헤드온 빵가루 새우튀김 6미,3800,냉동튀김류
뿌리잇 시즈닝 1kg,16000,분말조미료
프리미엄 치즈 시즈닝 1kg,19100,분말조미료
버터갈릭 시즈닝 1kg,19100,분말조미료
핫칠리 시즈닝 1kg (핫후라이드 시즈닝),13700,분말조미료
"오뚜기 토마토 케찹 1회용, 9g, 1000개",41500,소스
슈프림 소스 2kg,10000,소스류(냉장)
차돌박이 2.5kg,40000,육가공품
핫간장소스,26950,소스류(상온)
김치볶음밥믹스 4kg,14400,과채가공품
항정살 1kg,14000,육류
산가 산도 측정지,22000,기타
설탕 15kg,21450,분말조미료
카벤디쉬 케이준 양념감자 (감자튀김) 낱개,8987,냉동감자튀김
딱돼지 로고 포장지 (포장비닐/비닐쇼핑백),154000,비닐류
지키미 팝콘만두 1kg,5990,냉동튀김류
썬리취 체다 슬라이스치즈 100매 1.8kg,17380,유가공품
