상품 일괄 수정 양식_마켓봄,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"* 배송유형은 번호로 입력해 주세요 -> 1 직배송, 2 택배배송, 3 직배송+택배배송",,,,,,,,,,,,,,,,,,,,,,,,
"* 택배배송비 : 택배배송비 설정 화면에 등록된 배송비명을 입력해주세요. (미입력 시, 기본 배송비(무료배송)로 적용)",,,,,,,,,,,,,,,,,,,,,,,,
,            ※ 배송유형에 '택배배송'이 포함된 경우에만 적용됩니다.,,,,,,,,,,,,,,,,,,,,,,,
"* 묶음배송 : 동일한 택배배송비 그룹이 설정된 상품간 묶음배송이 가능한 경우 y, 불가한 경우 n으로 입력해주세요. (미입력 시, n으로 적용)",,,,,,,,,,,,,,,,,,,,,,,,
,"            ※ 배송유형에 '택배배송'이 포함되고, 택배배송비의 유형이 '유료배송' 또는 '주문금액별 배송비'인 경우에만 적용됩니다.",,,,,,,,,,,,,,,,,,,,,,,
"* 과세여부 : 과세 상품일 경우 y, 면세 상품일 경우 n으로 입력해주세요.",,,,,,,,,,,,,,,,,,,,,,,,
"* 상품 카테고리 : 카테고리 설정으로 들어가 직접 등록 후, 등록하신 카테고리 명을 입력해주세요. (등록한 카테고리가 없으면 입력하지 않아도 무방 - 전체 상품으로 노출)",,,,,,,,,,,,,,,,,,,,,,,,
* ERP 상품코드는 기존 사용하던 ERP의 상품코드를 입력하면 됩니다. (상품코드가 없으면 입력하지 않아도 무방),,,,,,,,,,,,,,,,,,,,,,,,
  ※ 주문 대량 등록 기능을 사용하실 경우에는 상품코드가 필수적으로 설정되어 있어야 합니다.,,,,,,,,,,,,,,,,,,,,,,,,
"* 상품명 : 50자 이내로 입력해주세요. 거래명세표 출력 시 유형에 따라 최소 30자, 최대 46자까지 표시됩니다.",,,,,,,,,,,,,,,,,,,,,,,,
* 발주유형 ->,유통사가 직접 발주서를 작성하여 매입처에 발주하는 방식 (수동발주),,,,,,,,,,,,,,,,,,,,,,,
,"주문 발생 시 발주건을 매입처별로 자동으로 묶어 수동발주, 수동입고 처리하는 방식 (수동 묶음발주)",,,,,,,,,,,,,,,,,,,,,,,
,주문 발생 시 자동으로 매입처에 발주되는 방식 (자동발주),,,,,,,,,,,,,,,,,,,,,,,
,"주문 발생 시 발주건을 매입처별로 자동으로 묶어 수동발주, 자동입고 처리되는 방식 (자동 묶음발주)",,,,,,,,,,,,,,,,,,,,,,,
"* 매입처 : 매입관리로 들어가 매입처 직접 등록 후, 매입처 명을 입력해주세요.",,,,,,,,,,,,,,,,,,,,,,,,
"* 수량 소수점 사용 : 상품의 수량을 소수점으로 입력 받으실 경우 y, 정수의 수량으로 입력 받으실 경우 n으로 입력해주세요.",,,,,,,,,,,,,,,,,,,,,,,,
"* 상품의 최소/최대 주문 수량을 제한하지 않으실 경우, 입력칸을 비워두세요.",,,,,,,,,,,,,,,,,,,,,,,,
* 1일 최대 주문 수량은 최소 주문 수량보다 작은 수로 설정할 수 없습니다.,,,,,,,,,,,,,,,,,,,,,,,,
"* 브랜드 : 브랜드 상품일 경우 해당 브랜드에 'y'를 입력해 주세요.(여러 브랜드 중복 가능) 브랜드를 별도로 설정하지 않을실 경우, 입력칸을 비워두세요.",,,,,,,,,,,,,,,,,,,,,,,,
       신규 브랜드로 설정하시려면 먼저 브랜드 관리 화면에서 신규 브랜드 등록 후 사용해 주세요.,,,,,,,,,,,,,,,,,,,,,,,,
* 구역관리 : [재고관리] ->[구역 관리] 에 설정되어있는 '구역명'으로 설정해주세요.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
* 상품 단가는 메뉴 단가 관리 > 상품 단가 일괄 적용 > 단가 일괄 수정을 클릭해 등록해주세요.,,,,,,,,,,,,,,,,,,,,,,,,
* (필수)를 꼭 입력해주세요. (필수) 미입력 시 상품 업로드를 할 수 없습니다.,,,,,,,,,,,,,,,,,,,,,,,,
"* 상품 고유키 수정, 삭제, 추가 시 상품 업로드를 할 수 없습니다.",,,,,,,,,,,,,,,,,,,,,,,,
* 등록 되어 있는 상품을 삭제 및 추가 시 상품 업로드를 할 수 없습니다.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
상품 고유키(변경불가),ERP상품코드,상품 카테고리(1차),상품 카테고리(2차),상품명(필수),판매규격,판매단위,배송유형(필수),택배배송비,묶음배송,제조사,원산지,유통사 매입단가(필수),과세여부(필수),매입처명,발주유형(필수),수량 소수점 사용(필수),판매여부(필수),최소 주문 수량,최대 주문 수량,구역관리(필수),딱돼지 돼지갈비후라이드 가맹점,센트럴키친,딱돼지 돼지갈비후라이드 직영점,고기집 철판 볶음밥
1343628,001001001,자체물류,육가공품,양념목전지,6kg,EA,1,,,,돼지고기: 캐나다산,39500,y,,수동발주,n,y,,,공통,y,,y,
1343629,001002002,자체물류,분말류,소분파우더,1kg,EA,1,,,,,2000,y,,수동발주,n,n,,,공통,,,,
1343630,001002001,자체물류,분말류,통파우더,11kg,EA,1,,,,,18650,y,,수동발주,n,n,,,공통,,,,
1343631,001003001,자체물류,소스류(냉장),요거트 소스,6.5kg,EA,1,,,,,28000,y,,수동발주,n,y,,,공통,y,,y,
1343632,001003002,자체물류,소스류(냉장),크림어니언 소스,6.5kg,EA,1,,,,,28000,y,,수동발주,n,y,,,공통,y,,y,
1343633,001004001,자체물류,소스류(냉장),핫칠리 소스,6.5kg,EA,1,,,,,35300,y,,수동발주,n,y,,,공통,y,,y,
1343634,001004002,자체물류,소스류(상온),간장 소스,7kg,EA,1,,,,,26950,y,,수동발주,n,n,,,공통,y,,y,
1343635,001004003,자체물류,소스류(상온),양념 소스,7kg,EA,1,,,,,26180,y,,수동발주,n,n,,,공통,y,,y,
1343636,001004004,자체물류,소스류(상온),마라 소스,6.5kg,EA,1,,,,,32500,y,,수동발주,n,y,,,공통,y,,y,
1343637,001004005,자체물류,소스류(냉장),파채 소스,6.5kg,EA,1,,,,,25000,y,,수동발주,n,y,,,공통,y,,y,
1343638,001005001,자체물류,샐러드,콘샐러드,6kg,EA,1,,,,,20000,y,,수동발주,n,n,,,공통,y,,y,
1343639,001006001,자체물류,과채가공품,양배추채,2kg,EA,1,,,,,5000,y,,수동발주,n,n,,,공통,y,,y,
1343640,001006002,자체물류,과채가공품,김치볶음밥믹스,2.5kg,EA,1,,,,"김치: 중국산, 고추가루: 중국산",9000,y,,수동발주,n,y,,,공통,y,,y,y
1343641,001007001,자체물류,즉석식품,김치볶음밥,10,EA,1,,,,김치: 중국산,12500,y,,수동발주,y,y,,,공통,,,y,
1343642,001007002,자체물류,즉석식품,떡볶이(분말포함),10,EA,1,,,,,10600,y,,수동발주,y,n,,,공통,,,,
1343644,001002003,자체물류,분말류,떡볶이 분말,11kg,EA,1,,,,,90000,y,,수동발주,n,n,,,공통,y,,y,
1343645,001006003,자체물류,과채가공품,파채,0.06kgx10,PACK,1,,,,,3000,y,,수동발주,y,y,,,공통,y,,y,
1343646,001006004,자체물류,과채가공품,양파채,0.06kgx10,PACK,1,,,,,3000,y,,수동발주,y,y,,,공통,y,,y,
1343648,008001002,냉동식품,냉동튀김류,벨리푸드 밀크 모짜렐라 치즈볼,1.2kg,EA,3,치즈볼,y,,,16000,y,,자동발주,n,y,,,공통,y,y,y,y
1343650,008002001,냉동식품,얼음류,얼음,3kg,EA,1,,,,,4000,y,세현F&B,자동 묶음발주,n,y,,,공통,,,y,
1343651,007001001,절임식품,무절임류,훼밀리푸드 치킨무 벌크,5KG,EA,1,,,,,5750,y,훼미리푸드,수동발주,n,n,,,공통,,,y,
1343652,007001002,절임식품,무절임류,훼밀리푸드 치킨무 개별포장,170g x 60,BOX,2,치킨무,n,,,17900,y,훼미리푸드,수동발주,n,y,,,공통,y,y,y,
1343653,005004001,조미료,소스,[CJ] 오뚜기 케찹,3.3kg,EA,2,CJ프레시웨이,y,,,6000,y,쿠팡,자동 묶음발주,n,y,,3,공통,,y,,
1343654,005004002,조미료,소스,[CJ] 오쉐프 마요네즈,3.2kg,EA,2,CJ프레시웨이,y,,,10877,y,CJ프레시웨이,자동 묶음발주,n,y,,6,공통,,y,,
1343655,005004003,조미료,소스,오뚜기 골드 마요네즈,3.2kg,EA,2,기본 배송비(무료배송),n,,,12990,y,쿠팡,자동 묶음발주,n,n,4,,공통,y,,y,
1343656,005002001,조미료,분말조미료,상상 어니언갈릭 시즈닝,1kg,EA,3,상상,y,,,13700,y,,자동발주,n,y,,,공통,y,,y,
1343657,009001001,떡류,밀떡,"떡볶이 떡(밀, 소) [튀김떡] BOX",4kgx4,BOX,2,기본 배송비(무료배송),n,,,28800,y,떡뽀,자동발주,y,n,,,공통,,y,y,
1343658,009001002,떡류,쌀떡,"떡볶이 떡(쌀, 중) [떡볶이떡]",1.5kgx10,BOX,2,떡(1.5kg),n,,,31000,y,떡뽀,수동발주,y,n,,,공통,,y,,
1343659,010002001,토핑,김토핑,업소용 청해맛돌이 김가루1kg,1kg,EA,2,김가루,n,,,23400,y,다봄푸드,자동발주,n,y,,,공통,y,,y,y
1343660,005003001,조미료,가공염,치킨소금,3gx200,EA,2,치킨소금,n,,,2750,y,당장만나,자동발주,n,y,,,공통,y,,y,
1343661,005006001,조미료,유지류,[다봄] 해표 참기름,1.8L,EA,3,다봄푸드,y,,,17980,y,다봄푸드,자동발주,n,y,,,공통,,y,,
1343662,005006002,조미료,유지류,[다봄] 한식품 고추맛기름,1.8L,EA,3,다봄푸드,y,,,6680,y,다봄푸드,자동발주,n,y,,,공통,y,y,y,y
1343663,005006003,조미료,유지류,시아스 불맛 화유 5개,500ml x 5,EA,2,기본 배송비(무료배송),n,,,36800,y,쿠팡,자동발주,n,n,,,공통,y,y,y,y
1343664,010001001,토핑,과자류토핑,매직칠리 향취고추,452gx8,BOX,2,기본 배송비(무료배송),n,,,59100,y,애끼면덩,자동발주,n,y,,,공통,y,,y,
1343665,011001001,음료류,탄산음료,코카콜라 355ml,355mlx24,BOX,2,기본 배송비(무료배송),n,,,21070,y,,수동 묶음발주,n,y,,,공통,y,y,y,y
1343666,011001002,음료류,탄산음료,코카콜라 제로 355ml,355mlx24,BOX,2,기본 배송비(무료배송),n,,,20560,y,,수동 묶음발주,n,y,,,공통,y,y,y,y
1343667,011001003,음료류,탄산음료,펩시제로 355ml,355mlx24,BOX,2,기본 배송비(무료배송),n,,,16000,y,,수동 묶음발주,n,y,,,공통,y,,y,y
1343668,011001004,음료류,탄산음료,스프라이트 355ml,355mlx24,BOX,2,기본 배송비(무료배송),n,,,15000,y,,수동 묶음발주,n,y,,,공통,y,,y,y
1343669,011001005,음료류,탄산음료,스프라이트 제로 355ml,355mlx24,BOX,2,기본 배송비(무료배송),n,,,15000,y,,수동 묶음발주,n,y,,,공통,y,,y,y
1343670,011001006,음료류,탄산음료,닥터페퍼 제로 355ml,355mlx24,BOX,2,기본 배송비(무료배송),n,,,15540,y,,수동 묶음발주,n,y,,,공통,y,,y,y
1343671,011001007,음료류,탄산음료,환타파인 355ml,355mlx24,BOX,2,기본 배송비(무료배송),n,,,15500,y,,수동 묶음발주,n,y,,,공통,y,,y,y
1343672,011001008,음료류,탄산음료,트레비 탄산수 190ml,190mlx60,BOX,2,기본 배송비(무료배송),n,,,21000,y,,수동 묶음발주,n,y,,,공통,y,,y,
1343673,011001009,음료류,탄산음료,[이마트] 피코크 진저에일 250ml,250mlx6,BOX,2,이마트몰,y,,,3000,y,이마트몰,자동발주,n,y,,10,공통,y,,y,
1343674,012001001,주류,소주,참이슬,360mlx30,BOX,2,기본 배송비(무료배송),n,,,40000,y,,수동 묶음발주,n,y,,,공통,,,y,
1343675,012001002,주류,소주,처음처럼,360mlx30,BOX,2,기본 배송비(무료배송),n,,,40000,y,,수동 묶음발주,n,y,,,공통,,,y,
1343676,012001003,주류,소주,진로,360mlx30,BOX,2,기본 배송비(무료배송),n,,,40000,y,,수동 묶음발주,n,y,,,공통,,,y,
1343677,012001004,주류,소주,새로,360mlx30,BOX,2,기본 배송비(무료배송),n,,,40000,y,,수동 묶음발주,n,y,,,공통,,,y,
1343678,012002001,주류,맥주,테라생,,EA,2,기본 배송비(무료배송),n,,,70000,y,,수동 묶음발주,n,y,,,공통,,,y,
1343679,012002002,주류,맥주,카스,,BOX,2,기본 배송비(무료배송),n,,,50000,y,,수동 묶음발주,n,y,,,공통,,,y,
1343680,012002003,주류,맥주,켈리,,BOX,2,기본 배송비(무료배송),n,,,50000,y,,수동 묶음발주,n,y,,,공통,,,y,
1343681,012002004,주류,맥주,버드와이저,330mlx,BOX,2,기본 배송비(무료배송),n,,,0,y,,수동 묶음발주,n,n,,,공통,,,y,
1343682,012003001,주류,위스키,에반윌리엄스,750ml,EA,2,기본 배송비(무료배송),n,,,31300,y,,수동 묶음발주,n,y,,,공통,,,y,
1343683,012003002,주류,위스키,페이머스글라우스,750ml,EA,2,기본 배송비(무료배송),n,,,30000,y,,수동 묶음발주,n,y,,,공통,,,y,
1343684,002003001,농산물,과일류,[우양] 레몬 슬라이스 (냉동) 500g x 3,0.5kg x 3,EA,2,우양몰,y,,,18900,y,,자동발주,n,y,,,공통,y,,y,
1343685,002003002,농산물,과일류,[우양] 라임 슬라이스 (냉동) 500g x 3,0.5kg x 3,EA,2,우양몰,y,,,12900,y,쿠팡,자동발주,n,y,,,공통,y,,y,
1343686,005007001,조미료,시럽,[메가] 1883 레몬 시럽,1kg,EA,2,MEGACOFFEE,y,,,16000,y,MEGACOFFEE,자동발주,n,y,,,공통,y,,y,
1343687,005007002,조미료,시럽,[메가] 1883 라임 시럽,1kg,EA,2,MEGACOFFEE,y,,,16000,y,MEGACOFFEE,자동발주,n,y,,,공통,y,,y,
1343688,005007003,조미료,시럽,[메가] 포모나 스모키 얼그레이 시럽,1kg,EA,2,MEGACOFFEE,y,,,15300,y,MEGACOFFEE,자동발주,n,y,,,공통,y,,y,
1343689,013001001,일회용품,비닐류,"롤 쓰레기 비닐봉투 30p, 10L, 10개",300EA,BOX,2,기본 배송비(무료배송),n,,,10900,y,쿠팡,자동발주,n,y,,,공통,y,,y,
1343692,013003003,일회용품,종이용기,치킨트레이-디자인(중),200EA,BOX,2,기본 배송비(무료배송),n,,,18480,y,냅킨코리아,자동발주,n,y,,,공통,y,,y,
1343693,013003004,일회용품,종이용기,치킨 트레이 (소),600EA,BOX,2,기본 배송비(무료배송),n,,,43800,y,대흥포장,자동발주,n,y,,,공통,y,,y,
1343694,013003005,일회용품,종이용기,[배민] 치킨트레이(반반),200EA,BOX,2,배민상회자체,y,,,16800,y,배민상회,자동발주,n,n,,,공통,y,,y,
1343695,013001002,일회용품,비닐류,반투명비닐쇼핑백 봉투(4호),500EA,BOX,3,메이크팩비닐쇼핑백,n,,,33000,y,메이크팩,자동발주,n,y,,,공통,y,,y,
1343696,013002001,일회용품,플라스틱용기,PP EL 국물용기 105파이 중,1000EA,BOX,2,기본 배송비(무료배송),n,,,49000,y,용기에반하다,자동발주,n,y,,,공통,y,,y,y
1343697,013002002,일회용품,플라스틱용기,소스용기 75파이 소,2000EA,BOX,2,기본 배송비(무료배송),n,,,70880,y,다사자,자동발주,n,y,,,공통,y,,y,
1343698,013002003,일회용품,플라스틱용기,소스용기 70파이 소,3000EA,BOX,2,기본 배송비(무료배송),n,,,43500,y,다사자,자동발주,n,y,,,공통,y,,y,
1343699,013002004,일회용품,플라스틱용기,"일회용 죽용기 중 (떡볶이,볶음밥 용기)",200EA,BOX,2,기본 배송비(무료배송),n,,,25600,y,씨앤기업,자동발주,n,y,,,공통,y,y,y,
1343700,013004001,일회용품,스티커,딱돼지 스티커,500EA,PACK,1,,,,,20000,y,무애랑,수동발주,n,y,,,공통,y,,y,
1343701,013005001,일회용품,깃발,딱돼지 깃발,1000EA,PACK,2,기본 배송비(무료배송),n,,,170000,y,무애랑,수동발주,n,y,,,공통,,,,
1343702,013006001,일회용품,위생용품,미니무지 1매용 물티슈 S43,2000EA,BOX,2,기본 배송비(무료배송),n,,,30900,y,지앤티클린,자동발주,n,y,,,공통,y,,y,
1343703,013001003,일회용품,비닐류,500ml 음료수 전용 1구 포장 비닐,100EA,PACK,1,,,,,2100,y,대승포장,자동발주,n,n,,,공통,y,,y,
1343704,013007001,일회용품,장갑류,[다봄] 니트릴 장갑(소),100EA,EA,3,다봄푸드,y,,,4780,y,쿠팡,자동발주,n,y,,,공통,y,y,y,
1343705,013007002,일회용품,장갑류,[다봄] 니트릴 장갑(중),100EA,EA,3,다봄푸드,y,,,4780,y,쿠팡,자동발주,n,y,,,공통,y,y,y,
1343706,013007003,일회용품,장갑류,[다봄] 니트릴 장갑(대),100EA,EA,3,다봄푸드,y,,,4780,y,쿠팡,자동발주,n,y,,,공통,y,y,y,y
1343707,013007004,일회용품,장갑류,코멧 도톰한 엠보싱 위생장갑,500EA,BOX,2,기본 배송비(무료배송),n,,,8490,y,쿠팡,자동발주,n,y,,,공통,y,y,y,
1343708,013006002,일회용품,위생용품,탐사 깨끗한 플러스 키친타월,250매,12EA,2,기본 배송비(무료배송),n,,,14490,y,쿠팡,자동발주,n,y,,,공통,y,y,y,y
1343709,013006003,일회용품,위생용품,오프라이스 3겹 천연펄프 화장지 30m,30롤,BOX,2,기본 배송비(무료배송),n,,,13390,y,쿠팡,자동발주,n,y,,,공통,y,,y,
1343710,013008001,일회용품,수저,[배민] 고급 젓가락(크라프트),1000EA,BOX,2,배민상회자체,y,,,22500,y,배민상회,자동발주,n,y,,,공통,y,,y,y
1343711,013008002,일회용품,수저,일회용수저 개별 (뜯을필요없는숟가락/흑색/CN),1500EA,BOX,2,기본 배송비(무료배송),n,,,23900,y,씨앤기업,자동발주,n,y,,,공통,y,,y,
1343712,013001004,일회용품,비닐류,일회용 일반 비닐 식탁보,50EAx5,BOX,2,기본 배송비(무료배송),n,,,12500,y,쿠팡,자동발주,n,y,,,공통,y,,y,
1343713,013007005,일회용품,장갑류,아이템셀 튜립Lady 고무장갑,10EA,PACK,2,기본 배송비(무료배송),n,,,15210,y,쿠팡,자동발주,n,y,,,공통,y,y,y,
1343714,013011001,일회용품,고무류,고무나라 고무밴드 1kg 70 x 1.5 mm (고무줄),1kg,EA,2,기본 배송비(무료배송),n,,,8100,y,쿠팡,자동발주,n,y,,,공통,y,,y,
1343715,013010001,일회용품,종이필터류,식용유 정제기 필터 322 x 487mm  (3구용),100p,BOX,2,기본 배송비(무료배송),n,,,26000,y,쿠팡,자동발주,n,y,,,공통,y,,y,
1343716,013010002,일회용품,종이필터류,식용유 정제기 필터 322X382 (2구용),100p,BOX,2,기본 배송비(무료배송),n,,,25000,y,쿠팡,자동발주,n,y,,,공통,y,,y,
1343717,013009001,일회용품,테이프,오공 물레방아 리필용 문구테이프 16mm x 25m,36EA,BOX,2,기본 배송비(무료배송),n,,,18000,y,쿠팡,자동발주,n,y,,,공통,y,,y,
1345941,,자체물류,샐러드,콘샐러드(낱개),,EA,1,,,,,400,y,,수동발주,n,n,,,공통,,,y,
1345942,,,,핫칠리 소스 (낱개),,EA,1,,,,,200,y,,수동발주,n,n,,,공통,,,y,
1346038,,자체물류,분말류,떡볶이 분말 (봉),5kg,EA,1,,,,,42000,y,,수동발주,n,n,,,공통,y,,y,
1346039,,자체물류,즉석식품,떡볶이(분말미포함),10,EA,1,,,,,6600,y,,수동발주,y,n,,,공통,,,,
1348992,,일회용품,종이용기,내유 종이봉투-1호(무지/크라프트),1000,EA,2,기본 배송비(무료배송),n,,,36500,y,,수동발주,n,y,,,공통,y,,y,y
1349023,,일회용품,플라스틱용기,생맥주용기 1000cc,99,EA,2,기본 배송비(무료배송),n,,,29500,y,배민상회,자동발주,n,y,,,공통,y,,y,
1349025,,자체물류,수산가공품,어묵(슬라이스),3kg,EA,1,,,,,12000,y,,수동발주,n,n,,,공통,,,,
1349375,,냉동식품,냉동튀김류,크레잇 롱오리지널츄러스,1.05Kg,EA,2,CJ프레시웨이,y,,,10560,y,CJ프레시웨이,수동발주,n,n,,,공통,,,,
1349376,,분말류,,이든 시나몬설탕,500g,EA,2,CJ프레시웨이,y,,,5610,y,CJ프레시웨이,수동발주,n,n,,,공통,,,,
1349377,,농산물,곡류,[CJ] 황등농협_온미 쌀,20kg,EA,2,CJ프레시웨이,y,,,39700,n,,수동발주,n,y,,1,공통,,y,,y
1349930,,일회용품,스티커,[배민] 스티커 - 고객님을 위한 써비스,1000,EA,2,배민상회자체,y,,,15100,y,배민상회,자동 묶음발주,n,y,,,공통,y,,y,
1349977,,자체물류,분말류,통파우더(벌크),5kg,EA,1,,,,,14850,y,,수동발주,n,n,,,공통,y,,y,
1349979,,일회용품,종이용기,크라프트 1300cc 종이용기 세트,300p,BOX,2,기본 배송비(무료배송),n,,,66000,y,,자동발주,n,y,,,공통,,,,
1353901,,일회용품,스티커,손글씨 스티커,1000,EA,2,기본 배송비(무료배송),n,,,39600,y,네이버쇼핑,자동발주,n,y,,,공통,y,,y,
1356071,,음료류,,"탐사 샘물, 500ml, 80개 (생수)",80,EA,2,기본 배송비(무료배송),n,,,15000,y,쿠팡,자동발주,n,y,,,공통,y,y,y,y
1356119,,축산물,알류,[CJ] 세척특란 30입 x 5 (계란),30구x5,PAC,2,CJ프레시웨이,y,,국내산,28000,n,,자동발주,y,y,,,공통,,y,,y
1356470,,일회용품,,포스용지 79x70 50롤 감열지 (영수증),50롤,BOX,2,기본 배송비(무료배송),n,,,37000,y,네이버쇼핑,자동발주,n,y,,,공통,y,,y,
1361833,,냉동식품,냉동감자튀김,심플로트 블루리본 슈스트링 프라이 감자튀김,2.72kgx6,BOX,1,,,,,49830,y,,수동발주,n,n,,,공통,y,,y,
1361834,,자체물류,소스류(상온),핫양념 소스,7kg,EA,1,,,,,26180,y,,수동발주,n,n,,,공통,y,,y,
1361849,,조미료,분말조미료,상상 시나몬 슈가,1kg,EA,2,상상,y,,,10000,y,,자동발주,n,n,,,공통,,,,
1370492,,조미료,분말조미료,크노르 치킨파우더 (치킨스톡) BOX,1kg x 6,BOX,2,기본 배송비(무료배송),n,,,72000,y,,자동발주,n,y,,,공통,,y,y,y
1372348,,조미료,유지류,[CJ] 황금찬 대두유 식용유(18L),18L,EA,2,CJ프레시웨이,y,,,36000,y,CJ프레시웨이,자동발주,n,y,,2,공통,,y,,
1375809,,토핑,건야채,[다봄] 삼도 튀긴마늘 후레이크,500g,EA,3,다봄푸드,y,,,7280,y,,자동발주,n,y,,,공통,y,y,y,y
1378389,,농산물,채소류,"[다봄] 양배추 3개입 (42망,대,국내산)",망,EA,2,다봄푸드,y,,국내산,12990,n,CJ프레시웨이,자동발주,n,y,,,공통,,y,,
1378392,,농산물,채소류,[다봄] 깐 양파 10kg,10kg,EA,2,다봄푸드,y,,국내산,21990,n,다봄푸드,자동발주,n,y,,,공통,,y,,
1378393,,축산물,알류,[다봄] 특란 30알 (계란),5판,EA,2,다봄푸드,y,,국내산,30000,n,,자동발주,n,y,,,공통,,y,,
1378394,,조미료,유지류,오뚜기 마가린(파운드 450g) BOX,0.45KG,EA,2,기본 배송비(무료배송),y,,,33400,y,,자동발주,n,y,,,공통,,y,,
1378406,,일회용품,비닐류,500ml 음료수 전용 1구 포장 비닐 (5000매),5000EA,BOX,2,기본 배송비(무료배송),n,,,105000,y,,자동발주,n,y,,,공통,y,,y,
1378439,,유제품,유가공품,디오 눈꽃치즈 엔젤헤어 MCF64(모짜60/체다40) BOX,2kg x 6 / 12kg,BOX,2,기본 배송비(무료배송),n,,,125400,y,,자동발주,n,y,,,공통,,y,,y
1378441,,농산물,채소류,[CJ] 청양고추,1kg,EA,2,CJ프레시웨이,n,,,6630,n,,자동발주,n,y,,,공통,y,,y,
1378442,,자체물류,소스류(냉장),스리라차마요 소스,6kg,EA,1,,,,,32000,y,,수동발주,n,y,,,공통,y,,y,
1378830,,냉동식품,냉동튀김류,[새봄] 사옹원 우유튀김,1kg,EA,3,새봄식자재,y,,,10980,y,,자동발주,n,y,,,공통,y,y,y,
1378831,,냉동식품,냉동튀김류,[새봄] 사옹원 김말이 튀김,1kg,EA,3,새봄식자재,y,,,6280,y,,자동발주,n,y,,,공통,y,y,y,y
